image,bottle_count,detections,path,bottle_number,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2
shelf_horizontal_close.jpg,21.0,21.0,./sample_images/shelf_horizontal_close.jpg,,,,,,
shelf_horizontal_close.jpg,,,,1.0,0.7970601916313171,1856.01025390625,1.2674709558486938,2455.501953125,1844.232666015625
shelf_horizontal_close.jpg,,,,2.0,0.7925242781639099,4626.15966796875,0.0,5085.51806640625,1802.177734375
shelf_horizontal_close.jpg,,,,3.0,0.7510372996330261,3002.853271484375,0.0,3546.575439453125,1839.7386474609375
shelf_horizontal_close.jpg,,,,4.0,0.746410608291626,3536.865234375,0.0,4073.89697265625,1811.20654296875
shelf_horizontal_close.jpg,,,,5.0,0.6449019312858582,721.24853515625,2885.419921875,1311.369384765625,4284.0
shelf_horizontal_close.jpg,,,,6.0,0.640931248664856,736.412109375,0.0,1253.427978515625,1846.2926025390625
shelf_horizontal_close.jpg,,,,7.0,0.6120603680610657,4623.8154296875,2374.210693359375,5146.1240234375,4284.0
shelf_horizontal_close.jpg,,,,8.0,0.5853874087333679,5134.43017578125,2338.84130859375,5647.2158203125,4281.13427734375
shelf_horizontal_close.jpg,,,,9.0,0.5848170518875122,4619.54638671875,2370.047607421875,5154.4033203125,4279.46142578125
shelf_horizontal_close.jpg,,,,10.0,0.5743259191513062,4378.8974609375,2267.024169921875,4766.9326171875,4107.923828125
shelf_horizontal_close.jpg,,,,11.0,0.5644718408584595,143.2050323486328,0.0,773.4537963867188,1855.074462890625
shelf_horizontal_close.jpg,,,,12.0,0.5489678978919983,5299.00341796875,94.21760559082031,5635.53515625,1772.637451171875
shelf_horizontal_close.jpg,,,,13.0,0.520207405090332,1311.52294921875,27.966684341430664,1876.9580078125,1841.70703125
shelf_horizontal_close.jpg,,,,14.0,0.4776044487953186,2478.576904296875,2360.828125,3027.364013671875,4281.07275390625
shelf_horizontal_close.jpg,,,,15.0,0.4158315360546112,126.5911636352539,2384.96435546875,739.817626953125,4284.0
